system:index,NDVI,.geo
LT05_034038_19950103,0.1328030354451692,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950119,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950204,0.17649854187398825,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950220,0.23869477084413585,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950308,0.2766788429502559,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950324,0.32505148152254726,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950409,0.3029464621508165,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950425,0.22880066805380941,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950511,0.1882480741056453,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950527,0.1829881480504686,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950612,0.18070120012440002,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950628,0.17731262026273567,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950714,0.1898190435924705,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950730,0.18300470055429355,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19950831,0.1876148150721188,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19951002,0.2772444687479138,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19951018,0.23238682642404096,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19951103,0.20914594608708822,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19951119,0.19665171473977688,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19951205,0.18049548542475555,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960207,0.14612808310122433,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960223,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960310,0.08783852285981913,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960326,0.132635697675087,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960411,0.13444525528104193,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960427,0.10183628782796045,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960513,0.10057546541052101,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960529,0.1263397933201168,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960614,0.12532859216478873,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960630,0.14915588505147045,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960716,0.23807785489140354,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960817,0.20009065678732607,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960902,0.18118910009853104,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19960918,0.2052601109780909,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19961004,0.19388171181120342,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19961020,0.13960386015439272,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19961207,0.1450113683082155,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19961223,0.14959779007558263,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970108,9.565978496772715E-4,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970124,0.1510428262105156,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970209,0.18146885516960534,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970329,0.17231338048251313,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970414,0.15478825393118995,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970430,0.11559511626331175,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970516,0.1421516407329272,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970601,0.1443683645014794,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970617,0.1582298497581073,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970703,0.14033596033048162,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970719,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970820,0.20360117751113999,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970905,0.16674636066248658,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19970921,0.18445831471618598,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19971007,0.16067580906814288,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19971124,0.11987014231969327,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19971210,0.10893270295439951,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19971226,0.12852440942166138,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980111,0.08446794218091207,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980228,0.18317909815650935,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980401,0.20052143668477582,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980417,0.16823329644833498,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980503,0.1540725887912279,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980519,0.1318726624693891,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980604,0.1365697678489231,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980620,0.13551037413866857,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980722,0.17549072787021633,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980807,0.17404839188469198,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980823,0.17015496390961896,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980908,0.1795881482765224,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19980924,0.15680542624413543,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19981010,0.1430368703346929,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19981026,0.13432468784953436,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19981127,0.1292508141674845,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19981213,0.21153391007802744,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19981229,0.19973624264030213,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990114,0.17666457875656033,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990130,0.15066304863920754,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990215,0.13312985024398136,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990303,0.11846521568742209,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990319,0.11759144300903807,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990404,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990506,0.10304489150133893,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990522,0.10918454964494849,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990607,0.10427699603849329,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990623,0.12746462060320712,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990709,0.10784548415275373,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990725,0.1648658311902031,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990810,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990826,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990911,0.25987402462752,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19990927,0.23287950833581325,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19991013,0.1924326123829693,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19991029,0.17161033168436282,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19991114,0.1538167030369769,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_19991130,0.10108116422299836,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000202,0.12212132945180657,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000218,0.11820231740352048,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000305,0.11889951554030982,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000321,0.07953745292580766,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000422,0.10289368707079928,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000508,0.09944118642242458,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000524,0.1040674099447825,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000609,0.11325964135945275,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000625,0.10371200008970997,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000711,0.162527268592858,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000812,0.15220162561842207,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000828,0.08759185985597297,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000913,0.13634954048192469,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20000929,0.0930895267227086,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20001015,0.1303756108357472,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20001031,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20001116,0.15599623365150375,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010103,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010119,0.27622278276428036,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010204,0.30254726697762513,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010220,0.33349491522691566,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010308,,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
LT05_034038_20010324,0.2683327549591226,"{""type"":""Polygon"",""coordinates"":[[[-109.09,31.93],[-109.07,31.93],[-109.07,31.945],[-109.09,31.945],[-109.09,31.93]]]}"
