"year","month","Portal","JRN_ecotone3","JRN_ecotone9","JRN_ecotone12","JRN_SMES_blackgrama","JRN_SMES_creosote","SEV_5pgrass","SEV_5plarrea","SEV_blugrama","SEV_goatdraw","SEV_rsgrass","SEV_rslarrea","SEV_savanna","SEV_two22","SGS"
"1995","01",0.132041776,0.108629706,0.1136199615,0.107843086,0.1114110295,0.1346544885,0.107282136,0.11528615925,0.10191322125,0.3059504285,0.0943428506666667,0.0712620063333333,0.1542778585,0.153405794666667,NA
"1995","02",0.22677533025,0.108109303,0.11737258,NA,0.119282562,NA,0.1065124065,0.115715754,0.103198453,NA,0.0907081525,0.088028334,NA,0.134982373,NA
"1995","03",0.324637385,0.14680276,0.145327315,0.121171908,0.1522110405,0.1772838625,0.104802273,0.111622341,0.118626793,0.211351346,0.0939181765,0.0910957675,0.161618717,0.131051785,NA
"1995","04",0.265294823,0.16318865775,0.154440975333333,0.1402705985,0.1587268525,0.170571489,0.125487259,0.131218283,0.167247366333333,0.24966557,0.110596995666667,0.105124010333333,0.188902947,0.138007562666667,0.264570088
"1995","05",0.1925138525,0.140571372,0.1464842115,0.1249542545,0.1387501925,0.14874103525,0.12792204875,0.1351738325,0.14883170925,0.2369532595,0.1174922105,0.10910944775,0.1678046215,0.13616599125,0.374983787
"1995","06",0.180539182,0.14433261525,0.15514561025,0.1429493815,0.145008308,0.1385051255,0.127767355333333,0.1349583015,0.132954619333333,0.2298019425,0.1219225445,0.113900897,0.149607394,0.13362163625,0.396817903
"1995","07",0.186808763,0.14321693225,0.157004394666667,0.142435981,0.14407269725,0.1480232355,0.145907554,0.134473689333333,0.139127126,0.2374614865,0.114709933666667,0.109958142666667,0.1524352795,0.139928514666667,0.5090705665
"1995","08",0.186961262,0.17186330675,0.1651988695,0.1488795045,0.1588006795,0.1448975615,0.15336989675,0.140022853,0.1484986375,0.2522548165,0.11492889375,0.113746360333333,0.1730005885,0.15863766775,0.485851439
"1995","09",0.203913327,0.20103546575,0.176268604333333,0.172579976,0.174495238,0.16011070825,0.147830476,0.1433658575,0.173170592,0.30136097,0.136985815,0.127274665,0.240286999,0.1625839725,0.338788911
"1995","10",0.2392574255,0.214476871,0.206064502,0.194394565,0.199072589,0.1921715535,0.147543639,0.144931589333333,0.15610541,0.296746856,0.134905335333333,0.125836292666667,0.224059487,0.183045492333333,0.308411282
"1995","12",0.179898341,0.155356455,0.149784517,0.14133255,0.1420638725,0.1700150205,0.130621987,0.140113517,0.128880951,0.323722139,0.11921826,0.11865928,0.1774629,NA,NA
"1996","02",0.1450657235,0.138191675,NA,NA,0.136039608,0.142701239,NA,0.107247342,NA,0.204514441,0.105696423,0.098276462,0.142186952,0.126836107,0.162486857
"1996","03",0.13484615,0.13284178775,0.119757301,0.126321666,0.1327775845,0.127190434,0.113896685,0.1189341345,0.111077143,0.243410326333333,0.103994157,0.100558554,0.137354290666667,0.137893031,0.155719175
"1996","04",0.131555784666667,NA,NA,NA,NA,NA,0.1192352145,0.121486463,0.118761765,0.2327733265,0.109713561,0.1065663035,0.137679764,0.1347899505,NA
"1996","05",0.124800050666667,0.142654461,0.145823538,0.1337298795,0.14245662,0.127269522,0.1150380375,0.11758951175,0.11407803875,0.21612639675,0.11337130075,0.1070223575,0.1279757935,0.129582738,0.283072181
"1996","06",0.127728389,0.144792899,0.1480161885,0.1369968205,0.1427407685,0.125077395,0.120413564,0.124082533,0.120950457333333,0.228528160666667,0.117519066666667,0.112159184333333,0.1327220815,0.14203374,0.4187906585
"1996","07",0.211906498666667,0.155313254666667,0.1771588195,0.141582425,0.169423885333333,0.1701107905,0.197302312,0.193702776666667,0.164850077,0.2797091165,0.1433080805,0.1541443105,0.244084641,NA,NA
"1996","08",0.199985857,0.144268356,0.166123637,0.223430362,NA,0.1652287695,0.1962894095,0.190339683,0.2107555575,0.2873343205,0.139760311,0.145645099,0.2601585925,0.190223635,0.475187405
"1996","09",0.202408999,0.194954838,0.256533265,0.256494058,0.252316043,0.229201925,0.234705813,0.2105230215,0.262077336,0.265657131,0.1346918135,0.154137488,NA,NA,0.445596297
"1996","10",0.197451679,NA,0.174217033,0.191194025,NA,NA,0.1734016325,0.1762792125,0.172583703,0.211709214,0.141663349,0.144386969,0.233332492,NA,0.426049847
"1996","11",0.14442963,0.152759938,0.156648013,0.156768839,0.15365241,0.167513173,0.1262569515,0.1338905765,0.131410998,0.3037334675,0.1097021895,0.109471486,0.1916113945,0.180273704,0.109695259
"1997","01",0.123951896,0.126492433,0.141895005,0.136126835,0.124135982,0.136928776,0.115174654,0.1316071565,0.110663419,0.227482812,0.0989529636666667,0.102852367,0.156247061,0.151516154,NA
"1997","02",0.179879204,NA,NA,NA,NA,NA,0.101258581,0.1143136205,0.09355404,0.273773755,0.087175861,NA,0.151964227,0.153259983,NA
"1997","03",0.210455845,0.123062579,0.120325287333333,0.113703555,0.12828889175,0.11845785575,0.114929745666667,0.123665472333333,0.118398517,0.2461592755,0.105200478,0.101338341333333,0.152396871,0.160571865,NA
"1997","04",0.166945888,0.140588778,0.136139083,0.127781282,0.14775288,0.1278284785,0.113745240333333,0.120033317333333,0.131905511,0.242626522666667,0.105118249666667,0.104477498666667,0.159619513,0.1484378145,0.158459536
"1997","05",0.148272186333333,0.139348651,0.152587792,0.149449905,0.1398223295,0.12234172775,0.133605003333333,0.143125319666667,0.153042641333333,0.235581043,0.133812591666667,0.1273338455,0.179345274666667,0.16552216,0.22223223
"1997","06",0.149891124,0.165959649666667,0.157794948,0.1763803345,0.166989399666667,0.14171260725,0.143111389333333,0.150842910333333,0.1570317945,0.258877551666667,0.137635628333333,0.130828046,0.191809400666667,0.182656654,0.426941434
"1997","07",0.136668318,0.146040424,0.149251453,0.154849594,0.14620334,0.122263286,0.136667549,0.1439737985,0.136670028,0.253112976,0.1217020215,0.1179396,0.1807048555,0.165853487,0.377276492
"1997","08",0.192706362,NA,NA,0.241524531,0.195303819,NA,0.169620332,0.179077881,0.258614407333333,0.304829541666667,0.166036770666667,0.1751043405,0.284706864,0.213730893,0.498521867
"1997","09",0.16888815375,0.1952561025,0.216535655,0.215232767,0.2204723155,0.1707614905,0.171145208,0.1687186215,0.297412604,0.304988154,0.163504574,0.1835518305,0.256007435,NA,0.4548499275
"1997","10",0.151944762,0.164491883,0.177439318,0.181631566,0.17576392,0.143026863,0.1833825445,0.1767411695,0.2428082915,0.30968722,0.162904436333333,0.180977316,0.229454168,0.2105556255,0.345873203
"1997","11",0.119488483,0.124545153,0.126877302,0.123290915,0.1318928345,0.1225618995,0.126881585,0.134691526333333,0.156491212,0.302658372,0.121969689333333,0.125371005,0.197943660666667,0.175694914,0.2468556795
"1997","12",0.122465101666667,0.106955212,0.109894035,0.104291072,0.11253196,0.1138564575,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1998","01",0.125856849,NA,NA,NA,NA,NA,0.111717447,0.1200422685,0.100500965,0.1902668885,0.0843135253333333,0.087978762,0.09947309,0.093464464,0.149521822
"1998","03",0.152963582,0.107177798666667,0.107801167,0.1011012685,0.110797614,0.10598623825,0.0995168755,0.099006183,0.093988527,0.234728979,0.0863326283333333,0.088272382,0.1353288645,NA,0.163056494
"1998","04",0.1819621425,0.1192753965,0.118090472,0.112456088,0.1204895435,0.1161327435,0.1179644545,0.118854698,0.117496916333333,0.242111777,0.0962445745,0.102532826,0.1452230815,0.139758543,0.2101556295
"1998","05",0.146106229,0.138233579666667,0.1474471455,0.141008439,0.143118179333333,0.12668982,0.15222404975,0.151656749,0.166309575,0.24568529175,0.14261068175,0.1442151105,0.186915270333333,0.167295448,0.386784193
"1998","06",0.14042834275,0.13111299,0.1410272215,0.1356181585,0.13843166725,0.1155061135,0.133459678666667,0.135870396333333,0.143788307666667,0.245753940333333,0.137289664333333,0.131849977666667,0.166133001333333,0.154295825,0.324968284
"1998","07",0.174192811333333,0.13206941975,0.143054732666667,0.140053422,0.135472718,0.12470464775,0.151432587,0.169915836333333,0.155749917,0.2913321405,0.154137881333333,0.158003009,0.245780739,0.1711758055,NA
"1998","08",0.17762692575,0.15604904,0.159024861,0.164855709,0.202527182,0.138288697,0.206868007333333,0.185750175,0.176776388333333,0.3179924,0.162354558,0.158524386333333,0.250372995333333,0.187143862,NA
"1998","09",0.167366843,0.1456693225,0.14033206,0.1527695205,0.155176866,0.1324246375,0.157845306,0.150878921,0.1510790165,0.287158794666667,0.14465084075,0.142062293,0.214834519,0.1674055925,0.35130046
"1998","10",0.1392847955,0.1322247105,0.133086523,0.133855827,0.14673821,0.120731575,0.166366759,0.152781144,0.17051092,0.300980876,0.138991135,0.146415867,0.224351458,NA,0.365208922
"1998","11",0.15965971,0.126631489,0.130430909,0.128143114,0.1363295825,0.120597812,0.118461633,0.120537500666667,0.128316199,0.289476417,0.109567776333333,0.109403878666667,0.171841877,0.161378746,0.20811266
"1998","12",0.2090640895,0.1104069395,0.109528276,0.100385891,0.1125773185,0.11533518175,0.0985912426666667,0.104189541,0.1028838545,0.219180086,0.0903884833333333,0.090706535,0.10235933,0.147705563,0.041698282
"1999","01",0.16980223375,0.116114272,0.1123531705,0.104917668,0.116160778666667,0.108634951,0.1062703915,0.11074202925,0.09772509325,0.311398215,0.0904612603333333,0.0912117153333333,0.156513698,0.146247967666667,0.000124
"1999","02",0.130315158666667,0.11758109725,0.116098012,0.099799577,0.116339728,0.10936354525,0.098820663,0.102061162333333,0.0929974606666667,0.272914587,0.0837581383333333,0.0837243863333333,0.1423989105,0.133368694,0.154521602
"1999","03",0.112053170333333,0.118518307666667,0.1210138255,0.108737949,0.11858813075,0.1149039205,0.09962032075,0.10158862675,0.0959498945,0.241431018,0.0871936926666667,0.087418584,0.134468045,0.116777867666667,0.205734213
"1999","05",0.107843132666667,0.118471237,0.122743326,0.117992537,0.119552556,0.102366415333333,0.0974984805,0.098687096,0.1072300665,0.215720441,0.0910702025,0.088050553,0.130016872,0.1213666745,0.360223637
"1999","07",0.129795213,0.163035074,0.170199556,0.160204931,0.168424545,0.190146066,0.12484482775,0.1157954695,0.131227532333333,0.202741822,0.110335575,0.1087212255,0.1594898215,0.17665404,NA
"1999","08",0.334869693,NA,NA,0.202669463,NA,NA,0.251790397,0.227798436,0.250877475,NA,0.1701119175,0.155067272,0.286315336,0.246443814,0.478731997
"1999","09",0.255846232666667,0.239466516333333,0.221087737666667,0.212872796,0.230241328666667,0.185032759,0.17140948475,0.16983219525,0.19908101725,0.300379174,0.14253126925,0.12676778,0.256036215,0.221589692666667,NA
"1999","10",0.193386197333333,0.179526441,0.165744386666667,0.148307454,0.1688160655,0.1501215805,0.12599371625,0.13107142,0.137380973,0.282817386,0.119803818,0.108662608666667,0.187100252,0.1783569515,0.327793055
"1999","11",0.157731906,0.144387798,0.12775288675,0.122473644,0.1359849725,0.1372022355,0.110553538,0.118225848,0.107750036,0.2844941195,0.0956025003333333,0.0924974536666667,0.166506336,0.163995439,0.234026183
"1999","12",0.133670912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.178997085
"2000","01",0.135158492,0.122517424,0.1195946285,0.107858104,0.1212229255,0.121843675,0.0997933435,0.106927895666667,0.0901599595,0.2834508395,0.0901685836666667,0.085355764,0.1527536925,0.139552951333333,0.165516738
"2000","02",0.122787564,0.118998876,0.116689645,0.104636683,0.117508116,0.112886952,0.09710178125,0.10512044725,0.08557596,0.2652449035,0.08645109625,0.081023979,0.1387630905,0.142154877,NA
"2000","03",0.112367844,0.11271939,0.113473141,0.102536221,0.111687508,0.1038791055,0.086819158,0.0904318016666667,0.0879969445,0.2438468165,0.080622015,0.0750310055,0.129410072,0.131883525,NA
"2000","05",0.102658745333333,0.12206612775,0.122110477333333,0.1082631575,0.1176708925,0.0990758335,0.12043716725,0.128512117,0.137090313,0.2210392225,0.12417499025,0.11328293325,0.142478676,0.17678507575,0.237868842
"2000","06",0.111891621333333,0.12972430725,0.127965767,0.117624435,0.121484995,0.1035488665,0.111450881,0.117468275666667,0.117657355333333,NA,0.122645842,0.107545581,0.14118734,0.1617526935,0.3939994885
"2000","07",0.175967989,0.2209200835,0.23443468075,0.2118903645,0.233008021,0.18657863725,0.112110422,0.120724163,0.153872773,0.247326234,0.108201728,0.100625322666667,0.1404159645,0.165520819,0.3783743955
"2000","08",0.147781666333333,0.1799043945,0.2031852795,0.182939905,0.1824418035,0.143192225,0.127145290333333,0.135367784,0.145170836,0.275253267,0.1168826515,0.1221012725,0.163168729,0.172653637,0.3695770765
"2000","09",0.1405422535,0.164092271,0.180216595,0.160553322,0.163395843333333,0.122762117666667,0.117578198,0.12575273,0.123384474,0.255298876,0.10653467,0.1181259805,0.158704888,0.172560404,0.229026573
"2000","10",0.1264250085,0.161710882,0.172269607,0.157417702,0.1689668675,0.142845515,0.10771878,0.118939636,0.118746469,NA,0.113251042,0.107985687,NA,0.175521163,0.327990512
"2000","11",0.1613579265,0.113338283,0.117538416,0.102769494,0.110911913,0.110560316,0.1060348905,0.1208065725,0.060971204,0.280410628,0.0992784695,0.100039443,0.147251885,0.1648376565,0.222013988
"2000","12",0.28160524,0.1173087765,0.122249907,0.107731552,0.117567717666667,0.12224256,0.092583962,0.109653614,0.084568276,NA,0.083748186,0.087619625,NA,0.154710755,0.001918217
"2001","01",0.290523887333333,0.115255262,0.119685281,0.102928253,0.101791471333333,0.115551949,0.0865993645,0.10121521,0.0638180355,0.196704498,0.086346836,0.086934074,0.088355337,0.1150032375,0.171202633
"2001","02",0.314520586,NA,NA,NA,NA,NA,0.0911167725,0.103832427,0.0624821455,0.219424386,0.063136256,0.075501319,0.136506361,0.1068209675,0.099842835
"2001","03",0.276483858666667,0.122561868,NA,NA,NA,NA,0.0952319315,0.106423181,0.0883437855,NA,0.08855767,0.088510095,NA,0.119184944,0.150749878
"2001","04",0.200980766666667,0.137429803,0.149078485,0.1196942165,0.1494318595,0.123531846,0.135521366666667,0.143312279,0.162152429,0.255063601,0.118512376,0.122180589333333,0.1724014745,0.164916619,0.243331421
"2001","05",0.16205118,0.1408256535,0.151143055333333,0.1362461355,0.14395845025,0.115784268,0.130741541,0.140775216,0.150913255,NA,0.133800575,0.128403822,0.174863112,0.159033765,0.54207097
"2001","06",0.156666041666667,0.134679962,0.147458045,0.130830658,0.138544236,0.1027842835,0.11812309725,0.1268232855,0.110961677,0.2505948945,0.122465484,0.11969785525,0.156187208,0.14703621625,0.462079115
"2001","07",0.1654703625,0.1353642195,0.148792125,0.130826074,0.140305103,0.10748923475,0.125263174,0.13153431025,0.113001260666667,0.236749194,0.114284985,0.110814485,0.1512794145,0.15440015525,0.455125373
"2001","08",0.207101555,0.125840485,0.143666381,0.121369864,0.1339730425,0.104513181,0.191286936333333,0.164349554333333,0.154602208333333,0.279030682,0.150968882,0.124704779333333,0.215681582,0.171560514,0.492053911
"2001","09",0.199164225,0.14072160125,0.1574360035,0.1320987915,0.1516950235,0.120154305,0.172049363333333,0.157825506,0.140891477333333,0.2805215935,0.131479128,0.110251062333333,0.2032542705,0.1615587395,0.3759016845
"2001","10",0.159906096,0.163345376,0.1767753705,0.1468791325,0.16886248825,0.125103184,0.1414620075,0.1412524075,0.127014348,0.285797574,0.121553248666667,0.109824651,0.182616473,0.148924664666667,0.250228969
"2001","11",0.146084556,0.1215942255,0.14767373325,0.119684759,0.135004217,0.11771700875,0.125603716,0.130402432,0.117008017,0.290246586,0.104093354,0.09299832975,0.165744597,0.1562070385,0.290822455
"2001","12",0.134177861333333,0.14226939125,0.15181865275,0.1314808425,0.14744625375,0.147775088,0.109828288666667,0.131301651,0.114069746,0.154533242,0.109926187,0.103595360666667,NA,0.166398075333333,NA
"2002","01",0.128644293666667,0.1202528135,0.130021917,0.113653848,0.126949541,0.11817428725,0.110417413,0.125778989333333,0.0589957085,0.097825261,0.0990904706666667,0.0924074,0.050856855,0.146881769333333,0.166620116
"2002","02",0.125529053333333,0.1115558755,0.119400315,0.099197452,0.116339492,0.1051293085,0.106851124,0.118207057333333,0.0944507303333333,0.283105347,0.0954769733333333,0.0892711413333333,0.151764905,0.139343335333333,0.177205853
"2002","05",0.106814369666667,0.119281802,0.128776719,0.108118418,0.1228445435,0.09358119425,0.093674442,0.098928572,0.088068323,0.2096751805,0.092680046,0.085352106,0.114661879,0.112259528,NA
"2002","06",0.111970113333333,0.1188318975,0.1233341685,0.1073162235,0.1159569,0.09362100525,0.0955811603333333,0.0991647676666667,0.0948720433333333,0.211118441,0.097657796,0.091238689,0.118758894,0.113754945333333,0.2940160695
"2002","07",0.1209918335,0.129169395666667,NA,0.123127555,0.1380519795,0.11536227075,0.101193271333333,0.0982512865,0.102240153333333,0.206717551,0.09872421925,0.0930777535,0.124374587,0.110994957,0.252796092
"2002","08",0.327080776333333,0.120560928666667,0.185853578,0.189498110666667,0.127694147,0.172474689333333,0.176279587333333,0.162658076,0.2497937,0.2845754965,0.0977500933333333,0.0910529733333333,0.214436691,0.142497646666667,0.323779214
"2002","09",0.263573847333333,0.1259835025,0.183589242,0.154144875,0.1125723165,0.1693375465,0.228508854,0.195013124,0.271884465,0.3236020825,0.1101452525,0.114425723333333,0.283247499,0.143948202,NA
"2002","10",0.199373668,0.1096620565,0.137162438,0.130067572,0.1120931315,0.1263188055,0.2085879015,0.187498366,0.28349441825,0.315671424,0.1195448375,0.12148156975,0.249483387,0.181691468333333,0.240346036
"2002","12",0.135472237,0.0886805866666667,0.107583499,0.099293914,0.102605868333333,0.1185006015,0.083267969,0.108135532666667,0.115372799,NA,0.098141573,0.095204256,0.110111995,0.164054155,0.153549929
"2003","01",0.120903495,0.0861719725,0.096190238,0.089828898,0.0895800825,0.1090769235,0.100639175333333,0.12286348725,0.120946706,0.259187189333333,0.0900796546666667,0.095449699,0.1678776525,0.143406426666667,0.144717645
"2003","02",0.119026871,0.091007047,0.0982472465,0.088427811,0.0944301005,0.10560490875,0.10275319325,0.11473895625,0.1143120625,0.257104842333333,0.089255456,0.08872152725,0.1591828835,0.136443073,0.151131096
"2003","03",0.119188699,0.098195837,0.10180835,0.0900064245,0.10408557,0.1103050185,0.08869468175,0.0993383515,0.110630359,0.24522671125,0.08077123175,0.07994193425,0.143250898333333,0.12445098,0.14955279
"2003","04",0.1043176215,0.113871449,0.1151991235,0.104407233,0.1163005245,0.1252053895,0.097535662,0.104202355,0.126139539,0.236330111,0.0856583513333333,0.0861344853333333,0.1374226415,0.121469287666667,0.156759206
"2003","05",0.111321611,0.12015118,0.129655033,0.118121547,0.119932907,0.1169523155,0.106615576,0.113809696,0.11890580525,0.22226314825,0.09551651175,0.09138852475,0.135511937,0.12614331275,0.440531407
"2003","06",0.108152663333333,0.119813,0.131961884,0.1234821615,0.120255137,0.11168103125,0.10670458,0.111193323,0.117866223666667,0.229227567666667,0.0997398026666667,0.09319257,0.140997279333333,0.132735647333333,0.423513745
"2003","07",0.109466463,0.116351399,0.127500896,0.121824383,0.118374675,0.111059706,0.1073826155,0.110545897,0.11075917075,0.22771781225,0.10211709,0.09574757725,0.142527062,0.134240811,0.3454279055
"2003","08",0.123361501,0.120156594,0.131006029,0.1276056605,0.121646936,0.113013338,0.103752572,0.10701023325,0.105431002,0.234360783,0.093887378,0.0889033395,0.14588936075,0.132664899333333,0.423938469
"2003","09",0.120527814,0.108666766,0.115858268,0.118201993,0.108849437,0.1028439955,0.111650077666667,0.115246596333333,0.109348576666667,0.265851923,0.094127123,0.088769939,0.191588375,0.1667070465,0.34237972
"2003","10",0.113363592,0.109002229,0.116887785,0.117891169,0.110686351,0.10510026525,0.124975323,0.126397545666667,0.123756843,0.282396305666667,0.09675053325,0.0916529313333333,0.212642608666667,0.17358740825,0.2289970465
"2003","11",0.115709497,0.100579502666667,0.108709113333333,0.104978294,0.104947703666667,0.10228623175,0.123650171,0.131423571,0.135241683333333,0.297962599,0.0945612805,0.0941639485,0.209964594666667,0.146044289,0.196993471
"2003","12",0.110766262666667,0.091568625,0.097242103,0.0892348575,0.095901633,0.098192019,0.101307807333333,0.119216199666667,0.111290128666667,0.2781545725,0.0869304343333333,0.088538111,0.168019357,0.1526836115,0.172917463
"2004","01",0.142425736333333,0.097751618,0.102031615,0.098479205,0.100170144,0.1032123745,0.104269508333333,0.124001427666667,0.097143991,0.284840018,0.0893076863333333,0.0918053533333333,0.122680254,0.1491991585,NA
"2004","02",0.156794284,0.0901766325,0.0937446255,0.086314514,0.091697233,0.09214157125,0.093815051,0.109653336,0.093961546,0.25298457,0.0719991316666667,0.0752433163333333,0.1357989675,0.131834418666667,0.1549058
"2004","03",0.208197358,0.086022889,0.089600582,0.083253481,0.087397548,0.0871942425,0.0901714513333333,0.102739143333333,0.102529373,0.232474288,0.0805650356666667,0.083965292,0.1377669475,0.1220251795,0.1723330675
"2004","04",0.142152621,0.104503738,0.110928747,0.113826341,0.104686085,0.127308166,0.118149666,0.124648586666667,0.154861690666667,0.2304629885,0.106237533,0.1073123335,0.1585731825,0.123718024,0.288243369
"2004","05",0.129326145666667,0.119568582,0.127478748,0.129178207,0.120377632,0.12910744525,0.14845488825,0.14956708775,0.169936594,0.245784975333333,0.12515097775,0.12255563025,0.17735758725,0.1591192405,NA
"2004","06",0.12250552425,0.117961097,0.127941981,0.125747568,0.1222880745,0.138615696666667,0.133366279,0.136702975666667,0.138042777333333,0.236188935,0.115947898666667,0.111418187,0.158567627,0.1469874125,0.2980372465
"2004","07",0.129802138,0.1240463,0.1284342505,0.1423645405,0.1250087205,0.11880974275,0.15584613825,0.153768179,0.20442008625,0.26100731975,0.112931335,0.11017072525,0.1927626375,0.145777602333333,0.352953076
"2004","08",0.252997639,NA,NA,NA,NA,NA,0.1878388565,0.1800602225,0.30605862,0.302067056,0.128436551,0.1286955225,0.247224571,0.20257743,0.403179655
"2004","09",0.217095921666667,0.1664498405,0.151543463,0.157938572,0.160032951,0.15272405475,0.157818973,0.154688588333333,0.259296808666667,0.284400354333333,0.125787805,0.121163362333333,0.207346064666667,0.202784341,0.2891043705
"2004","10",0.1930346475,NA,NA,NA,NA,NA,0.125599248666667,0.135353819,0.184177186,0.2602988635,0.113223825666667,0.105462117,0.188723396,0.184596985,0.269295218
"2004","11",0.1449183175,0.126262003,0.1198876255,0.112749703,0.127142029,0.14171067075,0.1182347525,0.12992145825,0.14617679175,0.303573069,0.1034216645,0.101054957,0.1852117915,0.167960281333333,NA
"2004","12",0.1527833,0.118070577,0.106303195,0.102344408,0.1183058565,0.137015122,0.117117886,0.136153948,0.118581172,NA,0.101728914,0.099885067,0.1569103615,0.161253884,0.008526238
"2005","01",0.204973114,0.110783882,0.110205626,0.091036789,0.113693446,0.123134113,0.108772459,0.1252233955,0.10553123,0.311152511,0.0945761115,0.0943933,0.170926093,0.155924084,0.280564646
"2005","02",NA,0.089862762,0.103706346,NA,0.101167605,0.1041991555,NA,0.106022083,NA,NA,0.09025038,0.088327165,NA,0.145020753,0.245367115
"2005","03",0.283797532,0.145226157,0.144648654,0.096450766,0.148130696,0.1486120745,0.100013583,0.110821301,0.1049455915,0.2636613045,0.0873057195,0.083146339,0.1427418945,0.131623317,0.241364188
"2005","04",0.1835193345,0.1673525505,0.160724379,0.124807344,0.160608974,0.169265228,0.12588185,0.137503743,0.1447620855,0.245963979333333,0.107443032,0.108091186,0.158707207,0.1483616125,0.275206446
"2005","05",0.14448558675,0.163796828,0.179790936,0.1584205535,0.1704420185,0.1636704245,0.15220785975,0.1615162245,0.161557862,0.236415576,0.13221505875,0.132414344,0.175962021,0.16921775675,0.369785625
"2005","06",0.14236931875,0.162814658,0.176771799,0.172508623,0.167605882,0.159092169,0.138388630666667,0.146022064666667,0.133068050333333,0.236990055,0.132654745666667,0.127531874666667,0.154299189666667,0.159528300666667,0.410745775
"2005","07",0.147770988,0.158154293,0.171909843,0.1618208105,0.1616264835,0.14817572225,0.13114025925,0.1343127805,0.126793681,0.238420240333333,0.12922585675,0.1182122405,0.149810112,0.153644402666667,0.3700914105
"2005","08",0.178709805,0.154908868,0.168561963,0.153667987,0.158733513,0.13940442,0.14008516,0.13843563,0.130483230333333,0.241533149,0.127004855333333,0.116888084666667,0.147537612,0.150122485333333,0.439462572
"2005","09",0.19957369975,0.158951874,0.171916189,0.155812516,0.169698883,0.202789246,0.210382512,0.165495662666667,0.191861843,0.2752249195,0.1215530635,0.11580478225,0.23180773,0.147524187333333,0.232297494
"2005","10",0.157274662,0.138725296,0.148388102,0.134850489,0.1448061635,0.167986927,0.1841011275,0.158738494,0.218130607,0.307476718,0.1261116665,0.1226135975,0.241580012,0.168714537,0.267460647
"2005","11",0.137638682666667,0.124517682,0.130058067,0.117014246,0.129116082,0.151740109,0.128634179333333,0.126187899666667,0.155008407666667,0.274744047333333,0.113509242,0.109090062,0.203601001,0.130080052,0.240370084
"2006","01",0.107486874,0.1044066825,0.106311068,0.0966784155,0.105406821,0.12815235875,0.119637234666667,0.122650094,0.111244558,0.282626581333333,0.091410186,0.0926007176666667,0.167335272666667,0.146100717,NA
"2006","02",0.10604698025,0.103259067,0.108801057,0.0977085975,0.1053602395,0.118092261,0.1123184295,0.1132693725,0.0986903703333333,0.23050336025,0.081095518,0.0813548216666667,0.1508335055,NA,0.189598928
"2006","03",0.102625257,0.096426554,0.101351122,0.093589447,0.099305003,0.103894525,0.107692755,0.1073595075,0.097422897,0.2178039525,0.084199667,0.0765728505,0.131032674,0.120811643,0.2007491
"2006","04",0.1004975005,0.102146619,0.10780883,0.099644329,0.103557043,0.106524636,0.108994822,0.106614717333333,0.105197204333333,0.216972655666667,0.0835613856666667,0.0821884426666667,0.125906547666667,0.117801966,0.265627383
"2006","05",0.095698258,0.106092174666667,0.11442017,0.106564367,0.109152767666667,0.107188004,0.11066420725,0.10837533475,0.0999464415,0.206242335,0.09174366725,0.08689512725,0.120973095,0.115522084,0.282119126
"2006","06",0.1047631575,0.106003551,0.117026804,0.1129887745,0.1094194,0.11008964,0.112858721,0.111830678333333,0.105738328,0.207758052,0.0967138393333333,0.0908984855,0.1243778895,0.120501688,0.243063883
"2006","07",0.142677445,0.12278456,0.123781129,0.114355375,0.116575223,0.1107960105,0.148184694333333,0.135484075666667,0.1118879805,0.250968267,0.110822669,0.1167044805,0.179344459,0.138118278,NA
"2006","08",NA,0.282658815,0.1725018635,0.187891156,0.251969074,0.1885326795,0.352892552,0.2448370745,0.328553242,0.32446184,0.183050746,0.2077326045,0.321859354,0.236648124,0.446769128
"2006","09",0.3775424165,NA,NA,NA,NA,NA,0.258509532,0.25556745,0.319615594,0.332047041,0.1771975405,0.1879779785,0.322013765,0.2177702965,NA
"2006","10",0.2500597205,0.241822951,0.201433427,0.214448459,0.215012109,0.2354750485,0.194661175,0.204397519,NA,NA,0.163552792,0.167176743,0.224249115,0.223019283,NA
"2006","11",0.21937444025,0.197415218,0.1658241795,0.153667828,0.176280632,0.1671332845,0.135353386333333,0.148482956333333,0.172341762,0.300801684,0.130607466333333,0.120589809333333,0.212233456,0.18559352675,0.1931618785
"2006","12",0.156771280333333,0.1679736015,0.1473679,0.127399221,0.153284042,0.14045159,0.1204474785,0.134045438,0.127189095,0.296135395,0.109062048,0.104242327,0.194030827,0.1713318715,0.197870489
